# BLASTN 2.13.0+
# Query: 1004944_110_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# BLASTN 2.13.0+
# Query: 2400177_31_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2400177_31_+	NZ_CP009679.1	82.000	50	8	1	7	56	2237602	2237554	8.69e-05	41.7
# BLASTN 2.13.0+
# Query: 2402009_58_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2402009_58_+	NZ_CP009679.1	87.059	85	10	1	1	84	2239423	2239339	6.57e-21	95.3
# BLASTN 2.13.0+
# Query: 2410015_38_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2410015_38_-	NZ_CP009679.1	91.176	34	2	1	53	85	2638617	2638650	6.71e-06	45.4
# BLASTN 2.13.0+
# Query: 2409984_33_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2409984_33_+	NZ_CP009679.1	91.176	34	2	1	51	83	2638650	2638617	6.71e-06	45.4
# BLASTN 2.13.0+
# Query: 2432281_35_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2432281_35_+	NZ_CP009679.1	84.783	46	6	1	2	46	2269113	2269068	6.71e-06	45.4
# BLASTN 2.13.0+
# Query: 2449793_48_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2449793_48_+	NZ_CP009679.1	88.000	50	5	1	50	99	2284906	2284858	8.62e-10	58.4
# BLASTN 2.13.0+
# Query: 2454287_60_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2466214_42_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2480673_48_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2495870_45_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2520528_29_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2520528_29_+	NZ_CP009679.1	80.233	86	12	5	1	84	2426490	2426408	2.40e-10	60.2
# BLASTN 2.13.0+
# Query: 2528307_97_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2528307_97_+	NZ_CP009679.1	89.655	58	4	2	32	88	2434200	2434144	3.08e-14	73.1
# BLASTN 2.13.0+
# Query: 2543407_33_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2568530_43_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2574342_66_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2574342_66_+	NZ_CP009679.1	84.444	45	5	2	44	87	2477232	2477189	2.42e-05	43.6
# BLASTN 2.13.0+
# Query: 2585394_40_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2585394_40_+	NZ_CP009679.1	90.698	43	4	0	3	45	2486898	2486856	8.62e-10	58.4
# BLASTN 2.13.0+
# Query: 2587899_97_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2591415_30_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2614456_40_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2614456_40_+	NZ_CP009679.1	89.412	85	8	1	1	84	2514797	2514713	3.04e-24	106
# BLASTN 2.13.0+
# Query: 2619865_45_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2619865_45_+	NZ_CP009679.1	86.458	96	13	0	5	100	2520209	2520114	3.04e-24	106
# BLASTN 2.13.0+
# Query: 2637542_39_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2663348_58_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2663348_58_-	NZ_CP009679.1	88.235	34	3	1	46	78	1159609	1159642	3.12e-04	39.9
# BLASTN 2.13.0+
# Query: 2692614_43_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2718880_79_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2732918_62_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2739178_73_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2740905_59_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2740905_59_-	NZ_CP009679.1	92.857	28	1	1	49	76	1824403	1824377	3.12e-04	39.9
# BLASTN 2.13.0+
# Query: 2769709_55_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2788917_34_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2788885_35_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2788885_35_+	NZ_CP009679.1	92.683	41	3	0	9	49	2607438	2607398	2.40e-10	60.2
# BLASTN 2.13.0+
# Query: 2795857_30_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2795857_30_+	NZ_CP009679.1	81.373	102	13	5	1	100	2614434	2614337	6.62e-16	78.7
# BLASTN 2.13.0+
# Query: 2806257_29_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2813604_39_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2813604_39_+	NZ_CP009679.1	83.673	49	5	3	51	97	2632205	2632252	2.42e-05	43.6
# BLASTN 2.13.0+
# Query: 2826860_40_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2826860_40_+	NZ_CP009679.1	82.353	51	5	3	52	100	2645408	2645360	8.69e-05	41.7
# BLASTN 2.13.0+
# Query: 2841483_36_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2866622_42_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2866622_42_+	NZ_CP009679.1	87.500	72	5	4	28	97	2678996	2678927	1.84e-16	80.5
# BLASTN 2.13.0+
# Query: 2897043_51_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2897043_51_+	NZ_CP009679.1	83.529	85	13	1	1	85	2709565	2709482	6.62e-16	78.7
# BLASTN 2.13.0+
# Query: 2903182_35_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2909513_37_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2909513_37_-	NZ_CP009679.1	85.714	84	9	2	1	82	2729542	2729624	3.96e-18	86.1
# BLASTN 2.13.0+
# Query: 2915328_37_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2925066_34_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2925066_34_+	NZ_CP009679.1	89.873	79	7	1	7	85	2745849	2745772	1.41e-22	100
# BLASTN 2.13.0+
# Query: 2952186_38_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2952186_38_+	NZ_CP009679.1	87.500	64	6	2	2	64	2772416	2772354	3.08e-14	73.1
# BLASTN 2.13.0+
# Query: 2959254_38_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2965645_36_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2965645_36_+	NZ_CP009679.1	88.119	101	10	2	1	100	2785098	2784999	3.90e-28	119
# BLASTN 2.13.0+
# Query: 2978691_43_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2978691_43_+	NZ_CP009679.1	83.333	102	12	5	1	100	2798142	2798044	3.06e-19	89.8
# BLASTN 2.13.0+
# Query: 2987695_36_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2987695_36_+	NZ_CP009679.1	93.103	87	6	0	1	87	2810847	2810761	6.48e-31	128
# BLASTN 2.13.0+
# Query: 3009872_43_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3009872_43_+	NZ_CP009679.1	89.474	38	4	0	1	38	2821858	2821821	5.19e-07	49.1
# BLASTN 2.13.0+
# Query: 3015071_40_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3015071_40_+	NZ_CP009679.1	77.419	93	16	4	1	89	2827060	2826969	1.44e-07	51.0
# BLASTN 2.13.0+
# Query: 3019500_33_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3019500_33_+	NZ_CP009679.1	80.000	65	9	4	40	100	2831413	2831349	6.71e-06	45.4
# BLASTN 2.13.0+
# Query: 3029673_56_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3036562_41_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3036562_41_+	NZ_CP009679.1	84.314	51	6	2	1	50	2862373	2862324	5.19e-07	49.1
# BLASTN 2.13.0+
# Query: 3048145_32_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3048145_32_+	NZ_CP009679.1	86.076	79	7	2	5	79	2873869	2873791	5.12e-17	82.4
# BLASTN 2.13.0+
# Query: 3056846_50_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3056846_50_-	NZ_CP009679.1	84.746	59	7	2	1	59	2882095	2882151	8.62e-10	58.4
# BLASTN 2.13.0+
# Query: 3072707_36_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3102587_42_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3102587_42_+	NZ_CP009679.1	93.103	29	1	1	13	40	2908424	2908396	8.69e-05	41.7
# BLASTN 2.13.0+
# Query: 3124097_92_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3127788_37_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3127788_37_+	NZ_CP009679.1	87.805	82	5	3	6	86	2935780	2935703	8.50e-20	91.6
# BLASTN 2.13.0+
# Query: 3148845_56_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3148845_56_+	NZ_CP009679.1	80.899	89	13	3	1	89	2956731	2956647	1.43e-12	67.6
# BLASTN 2.13.0+
# Query: 3171975_1_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3171975_1_+	NZ_CP009679.1	100.000	85	0	0	1	85	2963363	2963279	8.27e-40	158
# BLASTN 2.13.0+
# Query: 3172246_1_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3172246_1_+	NZ_CP009679.1	97.826	92	2	0	9	100	2963626	2963535	2.30e-40	159
# BLASTN 2.13.0+
# Query: 3172330_1_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3172330_1_+	NZ_CP009679.1	94.845	97	3	2	4	100	2963713	2963619	1.38e-37	150
# BLASTN 2.13.0+
# Query: 3173403_1_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3173403_1_+	NZ_CP009679.1	100.000	80	0	0	1	80	2964795	2964716	4.98e-37	148
# BLASTN 2.13.0+
# Query: 3179266_60_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3179266_60_-	NZ_CP009679.1	84.375	96	9	4	1	92	2970565	2970658	3.06e-19	89.8
# BLASTN 2.13.0+
# Query: 3183830_37_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3183830_37_+	NZ_CP009679.1	86.170	94	10	2	1	91	2974715	2974622	5.08e-22	99.0
# BLASTN 2.13.0+
# Query: 3188080_32_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3190429_33_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3194595_40_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3220690_41_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3220690_41_+	NZ_CP009679.1	90.698	43	4	0	1	43	3004726	3004684	8.62e-10	58.4
# BLASTN 2.13.0+
# Query: 3223430_41_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3229986_45_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3236406_16_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3236406_16_+	NZ_CP009679.1	96.203	79	3	0	1	79	3022049	3021971	1.80e-31	130
# BLASTN 2.13.0+
# Query: 3253484_45_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3253484_45_+	NZ_CP009679.1	84.000	100	16	0	1	100	3037646	3037547	1.83e-21	97.1
# BLASTN 2.13.0+
# Query: 3262298_32_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3280286_36_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3293476_97_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3304073_51_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3304025_71_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3306975_42_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3306975_42_+	NZ_CP009679.1	89.362	94	5	4	10	100	3094561	3094470	1.81e-26	113
# BLASTN 2.13.0+
# Query: 3352251_61_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3361729_38_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3361729_38_+	NZ_CP009679.1	87.209	86	11	0	5	90	3146860	3146775	5.08e-22	99.0
# BLASTN 2.13.0+
# Query: 3384063_37_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3384063_37_-	NZ_CP009679.1	77.011	87	14	4	1	81	3169779	3169865	6.71e-06	45.4
# BLASTN 2.13.0+
# Query: 3400487_50_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3415354_33_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3419619_37_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3428289_42_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3428289_42_+	NZ_CP009679.1	87.500	40	5	0	4	43	3230888	3230849	1.87e-06	47.3
# BLASTN 2.13.0+
# Query: 3436807_42_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3436807_42_+	NZ_CP009679.1	89.744	39	3	1	47	84	3239385	3239423	5.19e-07	49.1
# BLASTN 2.13.0+
# Query: 3441092_29_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3441092_29_+	NZ_CP009679.1	75.728	103	20	4	2	100	3244607	3244506	1.87e-06	47.3
# BLASTN 2.13.0+
# Query: 3445440_35_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3455048_45_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3455048_45_+	NZ_CP009679.1	87.805	82	10	0	1	82	3264396	3264315	1.83e-21	97.1
# BLASTN 2.13.0+
# Query: 3464095_28_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3464095_28_-	NZ_CP009679.1	84.211	57	8	1	3	58	3275067	3275123	1.12e-08	54.7
# BLASTN 2.13.0+
# Query: 3464102_35_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3464102_35_-	NZ_CP009679.1	84.615	52	7	1	1	51	3275072	3275123	1.44e-07	51.0
# BLASTN 2.13.0+
# Query: 3473283_43_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3491284_38_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3491284_38_+	NZ_CP009679.1	86.667	45	5	1	1	45	3298415	3298372	5.19e-07	49.1
# BLASTN 2.13.0+
# Query: 3501645_48_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3509748_83_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3545830_59_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3545830_59_+	NZ_CP009679.1	87.500	48	5	1	39	85	514541	514588	1.12e-08	54.7
# BLASTN 2.13.0+
# Query: 3563578_35_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3563578_35_-	NZ_CP009679.1	83.333	48	5	3	14	59	3359188	3359234	8.69e-05	41.7
# BLASTN 2.13.0+
# Query: 3574319_44_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3574319_44_+	NZ_CP009679.1	88.235	68	7	1	19	86	3365686	3365620	1.84e-16	80.5
# BLASTN 2.13.0+
# Query: 3579635_44_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3609996_68_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3625698_43_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3637311_27_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3648618_37_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3676108_51_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3683355_37_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3687565_32_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3687565_32_+	NZ_CP009679.1	76.238	101	16	4	1	93	3497136	3497036	1.87e-06	47.3
# BLASTN 2.13.0+
# Query: 3696255_32_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3708133_39_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3724386_34_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3724386_34_+	NZ_CP009679.1	92.473	93	7	0	1	93	3539206	3539114	1.39e-32	134
# BLASTN 2.13.0+
# Query: 3731791_31_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3740111_95_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3743687_45_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3753897_36_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3761752_52_-
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3766156_22_+
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
